s_state,s_district,Urban Local Bodies (Municipality/Munipal Corparation/Nac,s_block,s_gp,Total_IGNWPS,s_id,updated_district_name,updated_block_name,updated_gp_name
odisha,angul,NA,anugul,khalari,1.82,1,anugul,angul,khalari
odisha,angul,NA,athmallik,aida,11.82,2,anugul,athamallik,aida
odisha,angul,NA,athmallik,ambasarmunda,15.48,3,anugul,athamallik,ambasarmunda
odisha,angul,NA,athmallik,basudevpur,6.17,4,anugul,athamallik,basudevpur
odisha,angul,NA,athmallik,jamudoli,2.4,5,anugul,athamallik,jamudoli
odisha,angul,NA,athmallik,kampala,10.66,6,anugul,athamallik,kampala
odisha,angul,NA,athmallik,kandhapada,2.32,7,anugul,athamallik,kandhapada
odisha,angul,NA,athmallik,kantapada,18.78,8,anugul,athamallik,kantapada
odisha,angul,NA,athmallik,kiakata,17.86,9,anugul,athamallik,kiakata
odisha,angul,NA,athmallik,krutibaspur,17.1,10,anugul,athamallik,krutibaspur
odisha,angul,NA,athmallik,kudagaon,10.3,11,anugul,athamallik,kudagaon
odisha,angul,NA,athmallik,kurumtap,12.7,12,anugul,athamallik,kurumtap
odisha,angul,NA,athmallik,luhasingha,5.76,13,anugul,athamallik,luhasingha
odisha,angul,NA,athmallik,lunahandi,3.45,14,anugul,athamallik,lunahandi
odisha,angul,NA,athmallik,madhapur,20.76,15,anugul,athamallik,madhapur
odisha,angul,NA,athmallik,maimura,18.59,16,anugul,athamallik,maimura
odisha,angul,NA,athmallik,nagaon,29.16,17,anugul,athamallik,nagaon
odisha,angul,NA,athmallik,paikasahi,10.66,18,anugul,athamallik,paikasahi
odisha,angul,NA,athmallik,pedipathar,17.25,19,anugul,athamallik,pedipathar
odisha,angul,NA,athmallik,purunamanitri,26.18,20,anugul,athamallik,purunamanitri
odisha,angul,NA,athmallik,sanahula,33.65,21,anugul,athamallik,sanahula
odisha,angul,NA,athmallik,sapaghar,11.78,22,anugul,athamallik,sapaghar
odisha,angul,NA,athmallik,tapdhol,5.77,23,anugul,athamallik,tapdhol
odisha,angul,NA,athmallik,thakurgarh,32.13,24,anugul,athamallik,thakurgarh
odisha,angul,NA,athmallik,tusar,7.49,25,anugul,athamallik,tusar
odisha,angul,NA,banarpal,kulad,4.26,26,anugul,banarpal,kulad
odisha,angul,NA,banarpal,sankerjanga,3.16,27,anugul,banarpal,sankerjanga
odisha,angul,NA,banarpal,badahinsara,3.77,28,anugul,banarpal,badahinsar
odisha,angul,NA,chhendipada,bahalsahi,44.76,29,anugul,chhendipada,bahalsahi
odisha,angul,NA,chhendipada,balipata,72,30,anugul,chhendipada,balipata
odisha,angul,NA,chhendipada,barapada,2.94,31,anugul,chhendipada,barapada
odisha,angul,NA,chhendipada,barasahi,74.29,32,anugul,chhendipada,barasahi
odisha,angul,NA,chhendipada,basantapur,22.59,33,anugul,chhendipada,basantapur
odisha,angul,NA,chhendipada,brahmanbil,60.95,34,anugul,chhendipada,brahmanbil
odisha,angul,NA,chhendipada,changudia,41.91,35,anugul,chhendipada,changudia
odisha,angul,NA,chhendipada,chhendipada,78.86,36,anugul,chhendipada,chhendipada
odisha,angul,NA,chhendipada,durgapur,51.94,37,anugul,chhendipada,durgapur
odisha,angul,NA,chhendipada,jarapada,47.97,38,anugul,chhendipada,jarapada
odisha,angul,NA,chhendipada,jerang dehurisahi,74.6,39,anugul,chhendipada,jerang dehurisahi
odisha,angul,NA,chhendipada,kampasala,58.79,40,anugul,chhendipada,kampasala
odisha,angul,NA,chhendipada,kanaloi,48.91,41,anugul,chhendipada,kanaloi
odisha,angul,NA,chhendipada,kankarei,9.45,42,anugul,chhendipada,kankarei
odisha,angul,NA,chhendipada,katada,92.03,43,anugul,chhendipada,katada
odisha,angul,NA,chhendipada,korada,89.94,44,anugul,chhendipada,korada
odisha,angul,NA,chhendipada,kosala,104.87,45,anugul,chhendipada,kosala
odisha,angul,NA,chhendipada,kukurpeta,39.8,46,anugul,chhendipada,kukurpeta
odisha,angul,NA,chhendipada,kusakila,3.91,47,anugul,chhendipada,kusakila
odisha,angul,NA,chhendipada,machhakuta,39.11,48,anugul,chhendipada,machhakuta
odisha,angul,NA,chhendipada,natada,43.62,49,anugul,chhendipada,natada
odisha,angul,NA,chhendipada,nisa,39.1,50,anugul,chhendipada,nisa
odisha,angul,NA,chhendipada,nuagaon,78.26,51,anugul,chhendipada,nuagaon
odisha,angul,NA,chhendipada,ogi,67.76,52,anugul,chhendipada,ogi
odisha,angul,NA,chhendipada,para,24.75,53,anugul,chhendipada,para
odisha,angul,NA,chhendipada,patakamunda,96.83,54,anugul,chhendipada,patakamunda
odisha,angul,NA,chhendipada,patrapada,82.28,55,anugul,chhendipada,patrapada
odisha,angul,NA,chhendipada,raijharan,68.76,56,anugul,chhendipada,raijharan
odisha,angul,NA,chhendipada,similipal,39.1,57,anugul,chhendipada,similipal
odisha,angul,NA,chhendipada,t.kodasahi,46.26,58,anugul,chhendipada,t.kodasahi
odisha,angul,NA,chhendipada,tangiri,52.94,59,anugul,chhendipada,tangiri
odisha,angul,NA,chhendipada,tukuda,71.23,60,anugul,chhendipada,tukuda
odisha,angul,NA,chhendipada,paranga,82.75,61,anugul,chhendipada,paranga
odisha,angul,NA,kaniha,gadasila,1.31,62,anugul,kaniha,gadasila
odisha,angul,NA,kishorenagar,ambapal,71.87,63,anugul,kishorenagar,ambapal
odisha,angul,NA,kishorenagar,angapada,46.77,64,anugul,kishorenagar,angapada
odisha,angul,NA,kishorenagar,bamur,48.07,65,anugul,kishorenagar,bamur
odisha,angul,NA,kishorenagar,bileinali,57.16,66,anugul,kishorenagar,bileinali
odisha,angul,NA,kishorenagar,dhadarpal,24.14,67,anugul,kishorenagar,dhadarpal
odisha,angul,NA,kishorenagar,dhaurapali,41.27,68,anugul,kishorenagar,dhaurapali
odisha,angul,NA,kishorenagar,gaon boinda,47.05,69,anugul,kishorenagar,gaon boinda
odisha,angul,NA,kishorenagar,handapa,12.33,70,anugul,kishorenagar,handapa
odisha,angul,NA,kishorenagar,himitira,20.52,71,anugul,kishorenagar,himitira
odisha,angul,NA,kishorenagar,jairat,32.11,72,anugul,kishorenagar,jairat
odisha,angul,NA,kishorenagar,jamunali,3.76,73,anugul,kishorenagar,jamunali
odisha,angul,NA,kishorenagar,jharberani,5.26,74,anugul,kishorenagar,jharberani
odisha,angul,NA,kishorenagar,kadalimunda,68.59,75,anugul,kishorenagar,kadalimunda
odisha,angul,NA,kishorenagar,kanteikulia,7.84,76,anugul,kishorenagar,kanteikulia
odisha,angul,NA,kishorenagar,kataranga,27.89,77,anugul,kishorenagar,kataranga
odisha,angul,NA,kishorenagar,nakchi,80.23,78,anugul,kishorenagar,nakchi
odisha,angul,NA,kishorenagar,nunukapasi,119.03,79,anugul,kishorenagar,nunukapasi
odisha,angul,NA,kishorenagar,oskapali,34.29,80,anugul,kishorenagar,oskapali
odisha,angul,NA,kishorenagar,raniakata,15.69,81,anugul,kishorenagar,raniakata
odisha,angul,NA,kishorenagar,sanjamura,50.27,82,anugul,kishorenagar,sanjamura
odisha,angul,NA,kishorenagar,urukula,43.26,83,anugul,kishorenagar,urukula
odisha,angul,NA,kishorenagar,luhamunda,0.02,84,anugul,kishorenagar,luhamunda
odisha,angul,NA,talacher,badajorada,66.88,85,anugul,talcher,badajorada
odisha,angul,NA,talacher,bantol,46.26,86,anugul,talcher,bantol
odisha,angul,NA,talacher,brajanathpur,54.19,87,anugul,talcher,brajanathpur
odisha,angul,NA,talacher,danara,54.2,88,anugul,talcher,danara
odisha,angul,NA,talacher,dera,27.64,89,anugul,talcher,dera
odisha,angul,NA,talacher,dharampur,138.94,90,anugul,talcher,dharampur
odisha,angul,NA,talacher,ghantapada,94.12,91,anugul,talcher,ghantapada
odisha,angul,NA,talacher,gobra,49.46,92,anugul,talcher,gobra
odisha,angul,NA,talacher,gopal prasad,102.94,93,anugul,talcher,gopal prasad
odisha,angul,NA,talacher,gurujang,37.68,94,anugul,talcher,gurujang
odisha,angul,NA,talacher,gurujanguli,39.75,95,anugul,talcher,gurujanguli
odisha,angul,NA,talacher,hensmul,20.9,96,anugul,talcher,hensmul
odisha,angul,NA,talacher,jaganathpur,28.45,97,anugul,talcher,jaganathpur
odisha,angul,NA,talacher,kalamchuin,143.16,98,anugul,talcher,kalamchuin
odisha,angul,NA,talacher,kandhal,33.58,99,anugul,talcher,kandhal
odisha,angul,NA,talacher,kankili,48.49,100,anugul,talcher,kankili
odisha,angul,NA,talacher,karnapur,36.39,101,anugul,talcher,karnapur
odisha,angul,NA,talacher,kumunda,53.77,102,anugul,talcher,kumunda
odisha,angul,NA,talacher,padmabatipur,60.64,103,anugul,talcher,padmabatipur
odisha,angul,NA,talacher,santhapada,35.71,104,anugul,talcher,santhapada
odisha,angul,NA,talacher,tentulei,27.35,105,anugul,talcher,tentulei
odisha,baleshwar,NA,bahanaga,bahanaga,7.23,106,balasore,bahanaga,bahanaga
odisha,baleshwar,NA,bahanaga,patharpentha,7.42,107,balasore,bahanaga,patharpentha
odisha,baleshwar,NA,bahanaga,dandaharipur,8.58,108,balasore,bahanaga,dandaharipur
odisha,baleshwar,NA,bahanaga,saud,10.51,109,balasore,bahanaga,saud
odisha,baleshwar,NA,bahanaga,chakjagannathpur,4.42,110,balasore,bahanaga,NA
odisha,baleshwar,NA,bahanaga,khantapada,20.78,111,balasore,bahanaga,khantapada
odisha,baleshwar,NA,bahanaga,kasabajaypur,6.89,112,balasore,bahanaga,kasabajaypur
odisha,baleshwar,NA,bahanaga,panapana,8.81,113,balasore,bahanaga,panapana
odisha,baleshwar,NA,bahanaga,gopalpur,1.38,114,balasore,bahanaga,gopalpur
odisha,baleshwar,NA,bahanaga,kalyani,6.75,115,balasore,bahanaga,kalyani
odisha,baleshwar,NA,bahanaga,baripada,12.06,116,balasore,bahanaga,baripada
odisha,baleshwar,NA,bahanaga,aruhabad,4.74,117,balasore,bahanaga,aruhabad
odisha,baleshwar,NA,bahanaga,bishnupur,8.39,118,balasore,bahanaga,bishnupur
odisha,baleshwar,NA,bahanaga,sahaspura,6.09,119,balasore,bahanaga,sahaspura
odisha,baleshwar,NA,bahanaga,anji,2.4,120,balasore,bahanaga,anji
odisha,baleshwar,NA,bahanaga,avana,4.29,121,balasore,bahanaga,avana
odisha,baleshwar,NA,bahanaga,kharasahapur,7.26,122,balasore,bahanaga,kharasahapur
odisha,baleshwar,NA,bahanaga,chittal,4.45,123,balasore,bahanaga,chittal
odisha,baleshwar,NA,bahanaga,kochiakoili,3.85,124,balasore,bahanaga,kochiakoili
odisha,baleshwar,NA,bahanaga,kuruda,4.59,125,balasore,bahanaga,kuruda
odisha,baleshwar,NA,bahanaga,talakurunia,3.98,126,balasore,bahanaga,talakurunia
odisha,baleshwar,NA,bahanaga,pandasuni,1.22,127,balasore,bahanaga,pandasuni
odisha,baleshwar,NA,bahanaga,odasal,3.65,128,balasore,bahanaga,odasal
odisha,baleshwar,NA,bahanaga,nuapur,6.4,129,balasore,bahanaga,nuapur
odisha,baleshwar,NA,baleshwar,jayadeba kasaba,34.15,130,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,buanl,68.77,131,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,parikhi,85.51,132,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,hidigan,39.88,133,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,genguti,65.37,134,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,odangi,41.22,135,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,ranasahi,60.16,136,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,kasipada,80.63,137,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,sartha,128.33,138,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,kuradiha,52.38,139,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,chhanua,88.23,140,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,bahabalpur,45.29,141,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,srirampur,80.05,142,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,haldipada,69.28,143,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,kasafal,84.5,144,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,nagram,52.04,145,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,rasalpur,101.4,146,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,olanda sargan,93.02,147,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,gudu,58.14,148,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,sindhia,45.29,149,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,sargan,72.61,150,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,gopinathpur,63.2,151,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,rasulpur,34.13,152,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,padmapur,39.88,153,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,srikona,53.4,154,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,sasang,40.36,155,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,patrapada,102.37,156,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,anko,39.21,157,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,rupsa samil hasanpur,39.88,158,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,alomeda,8.11,159,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,panchapada,17.77,160,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,dubulagadi,41.03,161,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,bardhanpur,37.27,162,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,khannagar,40.39,163,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,raisuna,60.16,164,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,baincha,44.87,165,balasore,NA,NA
odisha,baleshwar,NA,baleshwar,chandipur,51.38,166,balasore,NA,NA
odisha,baleshwar,NA,baliapal,aladiha,8.74,167,balasore,baliapal,aladiha
odisha,baleshwar,NA,baliapal,asti,33.54,168,balasore,baliapal,asti
odisha,baleshwar,NA,baliapal,bodas,18.92,169,balasore,baliapal,bodas
odisha,baleshwar,NA,baliapal,baliapal,10.57,170,balasore,baliapal,baliapal
odisha,baleshwar,NA,baliapal,balikuti,11.7,171,balasore,baliapal,balikuti
odisha,baleshwar,NA,baliapal,baniadiha,13.59,172,balasore,baliapal,baniadiha
odisha,baleshwar,NA,baliapal,betagadia,11.18,173,balasore,baliapal,betagadia
odisha,baleshwar,NA,baliapal,bishnupur,14.1,174,balasore,baliapal,bishnupur
odisha,baleshwar,NA,baliapal,bolang,28.93,175,balasore,baliapal,bolang
odisha,baleshwar,NA,baliapal,chaumukh,12.68,176,balasore,baliapal,chaumukh
odisha,baleshwar,NA,baliapal,dagara,21.16,177,balasore,baliapal,dagara
odisha,baleshwar,NA,baliapal,debhog,8.95,178,balasore,baliapal,debhog
odisha,baleshwar,NA,baliapal,deula,18.86,179,balasore,baliapal,deula
odisha,baleshwar,NA,baliapal,ghantua,4.3,180,balasore,baliapal,ghantua
odisha,baleshwar,NA,baliapal,jagatipur,17.89,181,balasore,baliapal,jagatipur
odisha,baleshwar,NA,baliapal,jamakunda,12.04,182,balasore,baliapal,jamakunda
odisha,baleshwar,NA,baliapal,jambhirai,14.62,183,balasore,baliapal,jambhirai
odisha,baleshwar,NA,baliapal,kumbhari,5.5,184,balasore,baliapal,kumbhari
odisha,baleshwar,NA,baliapal,kunduli,22.43,185,balasore,baliapal,kunduli
odisha,baleshwar,NA,baliapal,madhupura,35.14,186,balasore,baliapal,madhupura
odisha,baleshwar,NA,baliapal,nikhira,16.7,187,balasore,baliapal,nikhira
odisha,baleshwar,NA,baliapal,nuagaon,11.24,188,balasore,baliapal,nuagaon
odisha,baleshwar,NA,baliapal,panchupalli,11.52,189,balasore,baliapal,panchupalli
odisha,baleshwar,NA,baliapal,pratappur,4.99,190,balasore,baliapal,pratappur
odisha,baleshwar,NA,baliapal,srirampur,8.33,191,balasore,baliapal,srirampur
odisha,baleshwar,NA,baliapal,ratei,6.88,192,balasore,baliapal,ratei
odisha,baleshwar,NA,baliapal,balarampur,14.24,193,balasore,baliapal,balarampur
odisha,baleshwar,NA,baliapal,saudi,2.92,194,balasore,baliapal,saudi
odisha,baleshwar,NA,basta,santoshpur,7.97,195,balasore,basta,santoshpur
odisha,baleshwar,NA,basta,mukulisi,5.54,196,balasore,basta,mukulisi
odisha,baleshwar,NA,basta,natakata,4.78,197,balasore,basta,natakata
odisha,baleshwar,NA,basta,nabara,4.96,198,balasore,basta,nabara
odisha,baleshwar,NA,basta,chormara,2.52,199,balasore,basta,chormara
odisha,baleshwar,NA,basta,routpada,3.85,200,balasore,basta,routpada
odisha,baleshwar,NA,basta,gadapada,9.97,201,balasore,basta,gadapada
odisha,baleshwar,NA,basta,darada,5.5,202,balasore,basta,darada
odisha,baleshwar,NA,basta,sadanandapur,4.18,203,balasore,basta,sadanandapur
odisha,baleshwar,NA,basta,putura,7.41,204,balasore,basta,putura
odisha,baleshwar,NA,basta,purusottampur,3.24,205,balasore,basta,purusottampur
odisha,baleshwar,NA,basta,mathani,8.29,206,balasore,basta,mathani
odisha,baleshwar,NA,basta,brahmanda,6.93,207,balasore,basta,brahmanda
odisha,baleshwar,NA,basta,kulida,4.08,208,balasore,basta,kulida
odisha,baleshwar,NA,basta,paunskuli,3.6,209,balasore,basta,paunskuli
odisha,baleshwar,NA,basta,singla,3.54,210,balasore,basta,singla
odisha,baleshwar,NA,basta,sahada,6.15,211,balasore,basta,sahada
odisha,baleshwar,NA,basta,irda,4.62,212,balasore,basta,irda
odisha,baleshwar,NA,basta,baharda,3.25,213,balasore,basta,baharda
odisha,baleshwar,NA,basta,tadada,3.3,214,balasore,basta,tadada
odisha,baleshwar,NA,basta,raghunathpur,9.03,215,balasore,basta,raghunathpur
odisha,baleshwar,NA,basta,naikudi,3.03,216,balasore,basta,naikudi
odisha,baleshwar,NA,basta,kudia,2.7,217,balasore,basta,kudia
odisha,baleshwar,NA,basta,karua,2.71,218,balasore,basta,karua
odisha,baleshwar,NA,basta,patrajhada,2.49,219,balasore,basta,NA
odisha,baleshwar,NA,basta,barunagadia,0.23,220,balasore,basta,barunagadia
odisha,baleshwar,NA,basta,basuchakurai,0.21,221,balasore,basta,basuchakurai
odisha,baleshwar,NA,basta,dudhahansha,0.2,222,balasore,basta,dudhahansa
odisha,baleshwar,NA,basta,kadrayan,0.33,223,balasore,basta,kadarayan
odisha,baleshwar,NA,basta,kainagiri,0.1,224,balasore,basta,kainagari
odisha,baleshwar,NA,basta,vellora,0.37,225,balasore,basta,velora
odisha,baleshwar,NA,bhograi,nahara,6.82,226,balasore,bhograi,nahara
odisha,baleshwar,NA,bhograi,kharidpipal,7.62,227,balasore,bhograi,kharidpipal
odisha,baleshwar,NA,bhograi,mahagab,3.8,228,balasore,bhograi,mahagab
odisha,baleshwar,NA,bhograi,sradhapur,4.35,229,balasore,bhograi,sradhapur
odisha,baleshwar,NA,bhograi,putina,3.62,230,balasore,bhograi,putina
odisha,baleshwar,NA,bhograi,kakhada,4.7,231,balasore,bhograi,kakhada
odisha,baleshwar,NA,bhograi,n. m. padia,6.17,232,balasore,bhograi,n. m. padia
odisha,baleshwar,NA,bhograi,khanthibhanuri,3.7,233,balasore,bhograi,khanthibhanuri
odisha,baleshwar,NA,bhograi,k.kamarda,6.02,234,balasore,bhograi,k.kamarda
odisha,baleshwar,NA,bhograi,bhograi,5.3,235,balasore,bhograi,bhograi
odisha,baleshwar,NA,bhograi,jayrampur,8.05,236,balasore,bhograi,jayrampur
odisha,baleshwar,NA,bhograi,soharia,5.74,237,balasore,bhograi,soharia
odisha,baleshwar,NA,bhograi,gunasartha,4.64,238,balasore,bhograi,gunasartha
odisha,baleshwar,NA,bhograi,baunsadiha,4.5,239,balasore,bhograi,baunsadiha
odisha,baleshwar,NA,bhograi,balim,4.8,240,balasore,bhograi,balim
odisha,baleshwar,NA,bhograi,gopinathapur,5.34,241,balasore,bhograi,gopinathapur
odisha,baleshwar,NA,bhograi,deula,7.62,242,balasore,bhograi,deula
odisha,baleshwar,NA,bhograi,guneibasan,5.57,243,balasore,bhograi,guneibasan
odisha,baleshwar,NA,bhograi,hooguli,5.68,244,balasore,bhograi,hooguli
odisha,baleshwar,NA,bhograi,dahunda,4,245,balasore,bhograi,dahunda
odisha,baleshwar,NA,bhograi,mandarsahi,4.85,246,balasore,bhograi,mandarsahi
odisha,baleshwar,NA,bhograi,nachinda,9.58,247,balasore,bhograi,nachinda
odisha,baleshwar,NA,bhograi,barabatia,5.53,248,balasore,bhograi,barabatia
odisha,baleshwar,NA,bhograi,nimatpur,4.85,249,balasore,bhograi,nimatpur
odisha,baleshwar,NA,bhograi,analia,7.33,250,balasore,bhograi,analia
odisha,baleshwar,NA,bhograi,sultanpur,4.14,251,balasore,bhograi,sultanpur
odisha,baleshwar,NA,bhograi,sankhari,3.72,252,balasore,bhograi,sankhari
odisha,baleshwar,NA,bhograi,t.hazira,7.45,253,balasore,bhograi,t.hazira
odisha,baleshwar,NA,bhograi,bajitpur,5.72,254,balasore,bhograi,bajitpur
odisha,baleshwar,NA,bhograi,kusuda,4.51,255,balasore,bhograi,kusuda
odisha,baleshwar,NA,bhograi,rasolpur,5.65,256,balasore,bhograi,rasolpur
odisha,baleshwar,NA,bhograi,dehurda,6.36,257,balasore,bhograi,dehurda
odisha,baleshwar,NA,bhograi,aruhabrutti1,6.29,258,balasore,bhograi,NA
odisha,baleshwar,NA,bhograi,daruha,3.5,259,balasore,bhograi,daruha
odisha,baleshwar,NA,bhograi,durpal,4.97,260,balasore,bhograi,durpal
odisha,baleshwar,NA,bhograi,gabgan,4.65,261,balasore,bhograi,gabagan
odisha,baleshwar,NA,bhograi,gochhidategharai,7.15,262,balasore,bhograi,gochhidateghari
odisha,baleshwar,NA,bhograi,jaganathpur,4.46,263,balasore,bhograi,jagannathpur
odisha,baleshwar,NA,bhograi,jaleswarpur,4.77,264,balasore,bhograi,jaleswarpur
odisha,baleshwar,NA,bhograi,jalsohoria,2.5,265,balasore,bhograi,jalsoharia
odisha,baleshwar,NA,bhograi,kachuadi,4.89,266,balasore,bhograi,kachuadi
odisha,baleshwar,NA,bhograi,kulida,3.87,267,balasore,bhograi,kulida
odisha,baleshwar,NA,bhograi,kumbharmuli,3.75,268,balasore,bhograi,kumbharmuli
odisha,baleshwar,NA,bhograi,kumbhirgadi,4.75,269,balasore,bhograi,kumbhirgadi
odisha,baleshwar,NA,bhograi,maheshpur,5.23,270,balasore,bhograi,maheshpur
odisha,baleshwar,NA,bhograi,panisanda,4.5,271,balasore,bhograi,panisanda
odisha,baleshwar,NA,bhograi,pasarbindha,5.71,272,balasore,bhograi,pasarbindha
odisha,baleshwar,NA,bhograi,sahabajipur,5.04,273,balasore,bhograi,sahabajipur
odisha,baleshwar,NA,bhograi,sianroi,3.26,274,balasore,bhograi,sianroi
odisha,baleshwar,NA,bhograi,sunadharbasan,5,275,balasore,bhograi,sunadharbasan
odisha,baleshwar,NA,jaleswar,kalika,15.65,276,balasore,jaleswar,kalika
odisha,baleshwar,NA,jaleswar,sardarbandha,7.33,277,balasore,jaleswar,sardarbandha
odisha,baleshwar,NA,jaleswar,aruha,15.98,278,balasore,jaleswar,aruha
odisha,baleshwar,NA,jaleswar,r. r. pur,45.74,279,balasore,jaleswar,r. r. pur
odisha,baleshwar,NA,jaleswar,nachhimpur,20.8,280,balasore,jaleswar,nachhimpur
odisha,baleshwar,NA,jaleswar,shyamnagar,11.65,281,balasore,jaleswar,shyamnagar
odisha,baleshwar,NA,jaleswar,paikasida,33.63,282,balasore,jaleswar,paikasida
odisha,baleshwar,NA,jaleswar,raibania,30.77,283,balasore,jaleswar,raibania
odisha,baleshwar,NA,jaleswar,gopimohanpur,23.31,284,balasore,jaleswar,gopimohanpur
odisha,baleshwar,NA,jaleswar,olmara,15.65,285,balasore,jaleswar,olmara
odisha,baleshwar,NA,jaleswar,mankidia,16.65,286,balasore,jaleswar,mankidia
odisha,baleshwar,NA,jaleswar,d.p.pur,13.3,287,balasore,jaleswar,d.p.pur
odisha,baleshwar,NA,jaleswar,chamargan,13.32,288,balasore,jaleswar,chamargan
odisha,baleshwar,NA,jaleswar,bartana,30.7,289,balasore,jaleswar,bartana
odisha,baleshwar,NA,jaleswar,baradiha,49.62,290,balasore,jaleswar,baradiha
odisha,baleshwar,NA,jaleswar,baiganbadia,37.27,291,balasore,jaleswar,baiganbadia
odisha,baleshwar,NA,jaleswar,rajpur,34.69,292,balasore,jaleswar,rajpur
odisha,baleshwar,NA,jaleswar,sugo,24.64,293,balasore,jaleswar,sugo
odisha,baleshwar,NA,jaleswar,laxmananatha,50.15,294,balasore,jaleswar,laxmananatha
odisha,baleshwar,NA,jaleswar,paschimbad,27.31,295,balasore,jaleswar,paschimbad
odisha,baleshwar,NA,jaleswar,khalina,14.98,296,balasore,jaleswar,khalina
odisha,baleshwar,NA,jaleswar,khuad,18.65,297,balasore,jaleswar,khuad
odisha,baleshwar,NA,jaleswar,k.majhisahi,16.32,298,balasore,jaleswar,k.majhisahi
odisha,baleshwar,NA,jaleswar,nampo,39.29,299,balasore,jaleswar,nampo
odisha,baleshwar,NA,jaleswar,netua,3.23,300,balasore,jaleswar,netua
odisha,baleshwar,NA,jaleswar,sikharpur,15.65,301,balasore,jaleswar,sikharpur
odisha,baleshwar,NA,jaleswar,srirampur,11.2,302,balasore,jaleswar,srirampur
odisha,baleshwar,NA,khaira,achutipur,12.95,303,balasore,khaira,achutipur
odisha,baleshwar,NA,khaira,antara,25.45,304,balasore,khaira,antara
odisha,baleshwar,NA,khaira,barada,13.76,305,balasore,khaira,barada
odisha,baleshwar,NA,khaira,haripur,12.02,306,balasore,khaira,haripur
odisha,baleshwar,NA,khaira,bartana,22.32,307,balasore,khaira,bartana
odisha,baleshwar,NA,khaira,gadapokhari,21.52,308,balasore,khaira,gadapokhari
odisha,baleshwar,NA,khaira,dungura,15.57,309,balasore,khaira,dungura
odisha,baleshwar,NA,khaira,gagandhuli,13.67,310,balasore,khaira,gagandhuli
odisha,baleshwar,NA,khaira,garsang,5.45,311,balasore,khaira,garsang
odisha,baleshwar,NA,khaira,govindpur,15.49,312,balasore,khaira,govindpur
odisha,baleshwar,NA,khaira,jhinkiria,21.01,313,balasore,khaira,jhinkiria
odisha,baleshwar,NA,khaira,khaira,10.04,314,balasore,khaira,khaira
odisha,baleshwar,NA,khaira,kupari,32.05,315,balasore,khaira,kupari
odisha,baleshwar,NA,khaira,kurunta,23.57,316,balasore,khaira,kurunta
odisha,baleshwar,NA,khaira,makhanpur,18.4,317,balasore,khaira,makhanpur
odisha,baleshwar,NA,khaira,mahatipur,37.65,318,balasore,khaira,mahatipur
odisha,baleshwar,NA,khaira,manitri,9.97,319,balasore,khaira,manitri
odisha,baleshwar,NA,khaira,nayakhandi,13.3,320,balasore,khaira,nayakhandi
odisha,baleshwar,NA,khaira,sarugaon,20.93,321,balasore,khaira,sarugaon
odisha,baleshwar,NA,khaira,palasa,13.2,322,balasore,khaira,palasa
odisha,baleshwar,NA,khaira,shyamsundarpur,25.38,323,balasore,khaira,shyamsundarpur
odisha,baleshwar,NA,khaira,sardang,9.21,324,balasore,khaira,sardang
odisha,baleshwar,NA,khaira,ratina,8.19,325,balasore,khaira,ratina
odisha,baleshwar,NA,khaira,dagarpada,27.37,326,balasore,khaira,dagarpada
odisha,baleshwar,NA,khaira,nandur,10.37,327,balasore,khaira,nandur
odisha,baleshwar,NA,khaira,jalada,28.32,328,balasore,khaira,jalada
